Country,City,Rank,Overall Rating,Stability,Healthcare,Environment,Education,Infrastructure
Australia,Melbourne,1,97.5,95.0,100.0,95.1,100.0,100.0
Austria,Vienna,2,97.4,95.0,100.0,94.4,100.0,100.0
Canada,Vancouver,3,97.3,95.0,100.0,100.0,100.0,92.9
Canada,Toronto,4,97.2,100.0,100.0,97.2,100.0,89.3
Australia,Adelaide,5,96.6,95.0,100.0,94.2,100.0,96.4
Canada,Calgary,5,96.6,100.0,100.0,89.1,100.0,96.4
Australia,Sydney,7,96.1,90.0,100.0,94.4,100.0,100.0
Australia,Perth,8,95.9,95.0,100.0,88.7,100.0,100.0
New Zealand,Auckland,9,95.7,95.0,95.8,97.0,100.0,92.9
Finland,Helsinki,10,95.6,100.0,100.0,88.7,91.7,96.4
Switzerland,Zurich,10,95.6,95.0,100.0,93.5,91.7,96.4
Switzerland,Geneva,12,95.2,95.0,100.0,92.1,91.7,96.4
Germany,Hamburg,13,95.0,90.0,100.0,93.5,91.7,100.0
Canada,Montreal,14,94.8,95.0,100.0,90.0,100.0,92.9
Germany,Frankfurt,15,94.7,85.0,100.0,97.2,91.7,100.0
Japan,Tokyo,15,94.7,90.0,100.0,94.4,100.0,92.9
Japan,Osaka,17,94.5,90.0,100.0,93.5,100.0,92.9
Australia,Brisbane,18,94.2,95.0,100.0,93.5,91.7,89.3
US,Honolulu,19,94.1,95.0,91.7,88.0,100.0,100.0
Germany,Berlin,20,94.0,85.0,100.0,97.2,91.7,96.4
New Zealand,Wellington,21,93.6,95.0,91.7,94.4,100.0,89.3
Denmark,Copenhagen,22,93.5,85.0,95.8,95.4,100.0,96.4
Norway,Oslo,23,93.4,95.0,91.7,88.7,91.7,100.0
Sweden,Stockholm,24,93.3,95.0,87.5,91.2,100.0,96.4
Luxembourg,Luxembourg,24,93.3,95.0,100.0,90.5,83.3,92.9
Netherlands,Amsterdam,26,92.8,80.0,100.0,97.2,91.7,96.4
Belgium,Brussels,27,92.7,85.0,100.0,91.4,100.0,92.9
Germany,Munich,28,92.6,85.0,100.0,97.2,91.7,89.3
France,Paris,29,92.3,75.0,100.0,97.2,100.0,96.4
France,Lyon,30,91.3,85.0,100.0,88.7,100.0,89.3
Spain,Barcelona,31,91.2,80.0,91.7,94.4,100.0,96.4
US,Washington DC,31,91.2,80.0,91.7,94.4,100.0,96.4
Germany,Dusseldorf,33,91.1,85.0,100.0,92.1,75.0,96.4
US,Atlanta,33,91.1,85.0,91.7,91.7,100.0,92.9
US,Chicago,33,91.1,85.0,91.7,91.7,100.0,92.9
US,Boston,36,90.5,80.0,91.7,91.7,100.0,96.4
US,Miami,37,89.8,80.0,91.7,91.7,100.0,92.9
Spain,Madrid,38,89.7,80.0,87.5,94.4,100.0,92.9
US,Pittsburgh,39,89.6,80.0,91.7,87.7,100.0,96.4
US,Cleveland,40,89.6,85.0,91.7,88.7,100.0,89.3
US,Minneapolis,40,89.6,85.0,91.7,85.9,100.0,92.9
Ireland,Dublin,42,89.5,85.0,87.5,92.8,100.0,87.5
Italy,Milan,42,89.5,85.0,87.5,91.7,100.0,89.3
Italy,Rome,44,89.0,80.0,87.5,91.7,100.0,92.9
Hungary,Budapest,45,88.9,85.0,91.7,90.0,100.0,83.9
US,Seattle,46,88.8,75.0,91.7,95.8,91.7,92.9
Hong Kong,Hong Kong,46,88.8,85.0,87.5,83.1,100.0,96.4
UK,Manchester,46,88.8,80.0,91.7,96.5,91.7,85.7
US,San Francisco,49,88.7,85.0,91.7,94.4,83.3,85.7
Singapore,Singapore,49,88.7,95.0,87.5,76.6,83.3,100.0
US,Los Angeles,51,88.6,75.0,91.7,94.4,100.0,89.3
Iceland,Reykjavik,52,88.0,90.0,95.8,81.7,91.7,83.9
UK,London,53,87.2,70.0,87.5,97.2,100.0,89.3
US,Houston,54,87.0,75.0,87.5,91.7,100.0,89.3
US,New York,55,86.6,70.0,91.7,91.7,100.0,89.3
Portugal,Lisbon,56,86.5,80.0,87.5,95.1,91.7,80.4
US,Detroit,57,85.0,65.0,91.7,90.3,100.0,89.3
South Korea,Seoul,58,84.9,75.0,83.3,86.3,100.0,89.3
Czech Rep,Prague,59,84.7,85.0,79.2,87.3,83.3,87.5
Taiwan,Taipei,60,83.9,85.0,83.3,75.2,100.0,85.7
US,Lexington,61,83.3,80.0,87.5,81.0,91.7,82.1
Argentina,Buenos Aires,62,82.4,65.0,87.5,85.9,100.0,85.7
Slovakia,Bratislava,63,81.5,90.0,75.0,80.3,75.0,82.1
Chile,Santiago,64,80.7,75.0,70.8,89.1,83.3,85.7
Poland,Warsaw,64,80.7,90.0,70.8,80.3,75.0,82.1
New Caledonia,Nouméa,66,78.9,95.0,87.5,68.1,66.7,69.6
Puerto Rico,San Juan,67,78.7,90.0,83.3,74.3,66.7,71.4
Uruguay,Montevideo,68,77.9,65.0,83.3,83.6,83.3,78.6
China,Beijing,69,76.2,80.0,66.7,69.4,83.3,85.7
China,Tianjin,70,76.0,90.0,66.7,65.3,66.7,85.7
China,Suzhou,71,75.5,90.0,70.8,60.2,66.7,85.7
Greece,Athens,72,75.3,75.0,70.8,80.8,75.0,73.2
Malaysia,Kuala Lumpur,73,75.2,80.0,62.5,69.7,91.7,80.4
Costa Rica,San Jose,73,75.2,85.0,79.2,75.5,75.0,58.9
UAE,Dubai,75,74.7,85.0,66.7,65.0,66.7,85.7
Israel,Tel Aviv,76,74.4,45.0,95.8,75.0,91.7,80.4
Russia,St Petersburg,77,74.1,60.0,87.5,69.2,75.0,83.9
China,Shanghai,78,73.2,75.0,66.7,74.3,75.0,75.0
UAE,Abu Dhabi,79,73.1,85.0,66.7,59.0,66.7,85.7
Peru,Lima,80,72.9,60.0,66.7,81.7,91.7,75.0
Russia,Moscow,81,72.8,55.0,79.2,69.0,91.7,83.9
China,Shenzhen,81,72.8,85.0,62.5,63.7,66.7,82.1
Kuwait,Kuwait City,83,72.1,80.0,70.8,49.8,83.3,85.7
Romania,Bucharest,84,71.8,80.0,66.7,74.3,66.7,66.1
China,Dalian,85,70.9,85.0,62.5,62.0,66.7,75.0
Qatar,Doha,85,70.9,80.0,70.8,59.5,83.3,67.9
Bulgaria,Sofia,87,70.5,75.0,75.0,72.7,75.0,55.4
South Africa,Johannesburg,88,70.3,55.0,58.3,90.5,83.3,69.6
Oman,Muscat,89,69.7,80.0,62.5,47.0,83.3,85.7
China,Guangzhou,90,69.4,75.0,62.5,64.6,66.7,76.8
Brazil,Rio de Janeiro,91,69.1,55.0,66.7,77.5,83.3,71.4
Bahrain,Bahrain,92,68.8,60.0,66.7,65.3,91.7,75.0
Paraguay,Asuncion,92,68.8,65.0,66.7,78.7,66.7,64.3
South Africa,Pretoria,94,68.0,50.0,58.3,87.7,83.3,67.9
Brazil,Sao Paulo,95,67.9,55.0,70.8,80.3,66.7,66.1
Panama,Panama City,96,67.8,75.0,54.2,68.1,83.3,64.3
Serbia,Belgrade,97,67.5,60.0,75.0,71.5,75.0,60.7
China,Qingdao,98,67.3,85.0,58.3,60.0,58.3,67.9
Jordan,Amman,99,65.4,65.0,70.8,63.0,75.0,58.9
Kazakhstan,Almaty,100,65.3,75.0,66.7,57.6,66.7,60.7
Brunei,Bandar Seri Begawan,101,64.4,85.0,66.7,38.4,66.7,67.9
Thailand,Bangkok,102,62.5,40.0,62.5,64.4,100.0,69.6
Azerbaijan,Baku,103,62.3,65.0,66.7,60.9,75.0,50.0
Philippines,Manila,104,62.0,60.0,58.3,63.2,66.7,64.3
Ecuador,Quito,105,61.1,50.0,41.7,79.6,75.0,64.3
Mexico,Mexico City,106,60.6,45.0,66.7,76.9,75.0,46.4
Saudi Arabia,Riyadh,107,60.3,75.0,66.7,35.4,58.3,67.9
Tunisia,Tunis,108,59.8,50.0,66.7,60.6,66.7,60.7
Colombia,Bogota,109,59.6,35.0,62.5,75.2,66.7,64.3
India,New Delhi,110,58.9,55.0,58.3,56.9,75.0,58.9
Saudi Arabia,Jeddah,111,58.5,70.0,62.5,30.8,58.3,75.0
Guatemala,Guatemala City,112,58.2,55.0,50.0,71.8,58.3,53.6
Morocco,Casablanca,113,57.8,65.0,41.7,60.9,58.3,60.7
Turkey,Istanbul,113,57.8,45.0,50.0,68.8,58.3,67.9
India,Mumbai,115,56.9,60.0,54.2,56.3,66.7,51.8
Uzbekistan,Tashkent,116,54.6,50.0,58.3,53.0,75.0,48.2
Indonesia,Jakarta,116,54.6,50.0,45.8,59.3,66.7,57.1
Saudi Arabia,Al Khobar,118,54.2,65.0,62.5,34.0,58.3,55.4
Vietnam,Hanoi,118,54.2,55.0,54.2,53.7,58.3,51.8
Kenya,Nairobi,120,53.1,45.0,45.8,69.9,66.7,42.9
Egypt,Cairo,121,53.0,55.0,45.8,57.4,50.0,53.6
Vietnam,Ho Chi Minh City,122,52.7,55.0,50.0,50.5,66.7,48.2
Venezuela,Caracas,123,51.3,35.0,37.5,61.6,75.0,60.7
Nepal,Kathmandu,124,51.0,65.0,37.5,52.8,58.3,41.1
Zambia,Lusaka,124,51.0,60.0,33.3,56.3,41.7,55.4
Cambodia,Phnom Penh,126,50.7,60.0,37.5,49.3,58.3,50.0
Côte d'Ivoire,Abidjan,127,49.7,45.0,45.8,54.2,50.0,53.6
Sri Lanka,Colombo,128,49.6,55.0,41.7,42.1,66.7,51.8
Senegal,Dakar,129,48.3,50.0,41.7,59.7,50.0,37.5
Iran,Tehran,130,47.2,55.0,62.5,36.6,50.0,33.9
Cameroon,Douala,131,44.0,60.0,25.0,48.4,33.3,42.9
Ukraine,Kiev,132,43.4,20.0,54.2,45.8,75.0,42.9
Zimbabwe,Harare,133,42.6,40.0,20.8,58.6,66.7,35.7
Algeria,Algiers,134,40.9,40.0,45.8,42.6,50.0,30.4
Pakistan,Karachi,134,40.9,20.0,45.8,38.7,66.7,51.8
Libya,Tripoli,136,40.0,30.0,41.7,38.2,50.0,48.2
Nigeria,Lagos,137,39.7,25.0,37.5,53.5,33.3,46.4
PNG,Port Moresby,138,38.9,30.0,37.5,44.2,50.0,39.3
Bangladesh,Dhaka,139,38.7,50.0,29.2,43.3,41.7,26.8
Syria,Damascus,140,29.3,10.0,29.2,44.7,33.3,32.1
